file_path,relative_file_path,file_name,normalized_stem,file_size_bytes
/home/hudson/Documents/framework_test/fiben/data full/ACCOUNTSPAYABLEANDACCRUEDLIABILITIES.csv,ACCOUNTSPAYABLEANDACCRUEDLIABILITIES.csv,ACCOUNTSPAYABLEANDACCRUEDLIABILITIES.csv,accountspayableandaccruedliabilities,1088392
/home/hudson/Documents/framework_test/fiben/data full/ACCOUNTSPAYABLEDETAILS.csv,ACCOUNTSPAYABLEDETAILS.csv,ACCOUNTSPAYABLEDETAILS.csv,accountspayabledetails,0
/home/hudson/Documents/framework_test/fiben/data full/ACCRUEDLIABILITIES.csv,ACCRUEDLIABILITIES.csv,ACCRUEDLIABILITIES.csv,accruedliabilities,0
/home/hudson/Documents/framework_test/fiben/data full/ACCUMULATEDOTHERCOMPREHENSIVEINCOMELOSS.csv,ACCUMULATEDOTHERCOMPREHENSIVEINCOMELOSS.csv,ACCUMULATEDOTHERCOMPREHENSIVEINCOMELOSS.csv,accumulatedothercomprehensiveincomeloss,0
/home/hudson/Documents/framework_test/fiben/data full/ADDRESS.csv,ADDRESS.csv,ADDRESS.csv,address,8151006
/home/hudson/Documents/framework_test/fiben/data full/ALLOWANCEFORCREDITLOSSES.csv,ALLOWANCEFORCREDITLOSSES.csv,ALLOWANCEFORCREDITLOSSES.csv,allowanceforcreditlosses,0
/home/hudson/Documents/framework_test/fiben/data full/ANTIDILUTIVESECURITIESEXCLUDEDFROMCOMPUTATIONOFEARNINGSPERSHARE.csv,ANTIDILUTIVESECURITIESEXCLUDEDFROMCOMPUTATIONOFEARNINGSPERSHARE.csv,ANTIDILUTIVESECURITIESEXCLUDEDFROMCOMPUTATIONOFEARNINGSPERSHARE.csv,antidilutivesecuritiesexcludedfromcomputationofearningspershare,0
/home/hudson/Documents/framework_test/fiben/data full/ASSET.csv,ASSET.csv,ASSET.csv,asset,854760
/home/hudson/Documents/framework_test/fiben/data full/ASSETIMPAIRMENTCHARGES.csv,ASSETIMPAIRMENTCHARGES.csv,ASSETIMPAIRMENTCHARGES.csv,assetimpairmentcharges,0
/home/hudson/Documents/framework_test/fiben/data full/ASSETRETIREMENTOBLIGATIONDISCLOSURE.csv,ASSETRETIREMENTOBLIGATIONDISCLOSURE.csv,ASSETRETIREMENTOBLIGATIONDISCLOSURE.csv,assetretirementobligationdisclosure,0
/home/hudson/Documents/framework_test/fiben/data full/AUTONOMOUSAGENT.csv,AUTONOMOUSAGENT.csv,AUTONOMOUSAGENT.csv,autonomousagent,662920
/home/hudson/Documents/framework_test/fiben/data full/AVAILABLEFORSALESECURITIES.csv,AVAILABLEFORSALESECURITIES.csv,AVAILABLEFORSALESECURITIES.csv,availableforsalesecurities,0
/home/hudson/Documents/framework_test/fiben/data full/BUSINESSACQUISITIONINTEGRATIONRESTRUCTURINGANDOTHERRELATEDCOSTS.csv,BUSINESSACQUISITIONINTEGRATIONRESTRUCTURINGANDOTHERRELATEDCOSTS.csv,BUSINESSACQUISITIONINTEGRATIONRESTRUCTURINGANDOTHERRELATEDCOSTS.csv,businessacquisitionintegrationrestructuringandotherrelatedcosts,0
/home/hudson/Documents/framework_test/fiben/data full/BUSINESSACQUISITIONPROFORMAINFORMATION.csv,BUSINESSACQUISITIONPROFORMAINFORMATION.csv,BUSINESSACQUISITIONPROFORMAINFORMATION.csv,businessacquisitionproformainformation,0
